geoid,state,county,tract,total_pop,med_income,housing_total,renter_units,pct_renter
55025000100,55,025,000100,2576,99954,1351,534,39.52627683197632
55025000201,55,025,000201,2483,98214,1108,271,24.458483754512635
55025000202,55,025,000202,3262,135556,1394,503,36.083213773314206
55025000204,55,025,000204,5449,80890,2640,1428,54.090909090909086
55025000205,55,025,000205,4867,111771,2475,532,21.494949494949495
55025000301,55,025,000301,3511,51418,2389,2067,86.52155713687736
55025000302,55,025,000302,2266,150221,949,171,18.018967334035825
55025000401,55,025,000401,3453,143672,1583,301,19.01452937460518
55025000402,55,025,000402,3145,106477,1331,247,18.55747558226897
55025000406,55,025,000406,3798,91003,2292,1512,65.96858638743456
55025000407,55,025,000407,4777,82145,1919,710,36.99843668577384
55025000408,55,025,000408,2040,44276,1358,1204,88.65979381443299
55025000409,55,025,000409,3956,79632,1933,937,48.473874806001035
55025000410,55,025,000410,2333,61017,1282,1238,96.56786271450858
55025000501,55,025,000501,5182,99159,1988,647,32.54527162977867
55025000504,55,025,000504,7497,109551,3164,1280,40.4551201011378
55025000505,55,025,000505,3467,92274,1581,538,34.029095509171405
55025000506,55,025,000506,3765,62558,1602,993,61.985018726591754
55025000600,55,025,000600,5346,66474,2291,1461,63.771278917503274
55025000700,55,025,000700,2944,136167,1228,215,17.50814332247557
55025000800,55,025,000800,3952,100636,1826,676,37.02081051478642
55025000901,55,025,000901,2125,183750,950,190,20.0
55025000902,55,025,000902,5677,41620,2782,2110,75.84471603163192
55025001000,55,025,001000,2518,125000,968,326,33.67768595041322
55025001101,55,025,001101,5280,16755,1820,1820,100.0
55025001102,55,025,001102,4055,10114,81,81,100.0
55025001200,55,025,001200,6554,60865,2966,2217,74.74713418745786
55025001300,55,025,001300,2712,115132,1484,799,53.84097035040432
55025001401,55,025,001401,6576,49592,3228,2149,66.57372986369269
55025001402,55,025,001402,5265,66055,2631,1821,69.21322690992018
55025001404,55,025,001404,4882,101149,2554,1274,49.88253719655442
55025001405,55,025,001405,4183,77188,2326,1359,58.426483233018054
55025001501,55,025,001501,2596,91284,1312,672,51.21951219512195
55025001502,55,025,001502,5905,58971,2658,1440,54.176072234762984
55025001603,55,025,001603,4769,12577,2232,2131,95.47491039426524
55025001604,55,025,001604,5326,23505,2183,2133,97.70957398076042
55025001605,55,025,001605,3228,49290,2479,2265,91.36748688987495
55025001606,55,025,001606,8835,30683,2211,2129,96.29127091813659
55025001704,55,025,001704,4175,52262,2418,1819,75.22746071133169
55025001706,55,025,001706,3053,51102,2096,1750,83.49236641221374
55025001707,55,025,001707,1538,67555,975,955,97.94871794871794
55025001802,55,025,001802,3554,76667,2054,1514,73.70983446932814
55025001804,55,025,001804,4401,60395,2582,2099,81.29357087529047
55025001901,55,025,001901,5040,76370,2676,1924,71.898355754858
55025001902,55,025,001902,3269,92244,1757,1178,67.04610130904952
55025002000,55,025,002000,6226,81815,3151,1509,47.88955887019994
55025002100,55,025,002100,5325,62284,2587,1302,50.32856590645536
55025002200,55,025,002200,4040,60029,2189,1215,55.50479671082687
55025002301,55,025,002301,3768,78333,1280,648,50.625
55025002302,55,025,002302,1637,97868,675,227,33.62962962962963
55025002401,55,025,002401,3381,91389,1424,189,13.27247191011236
55025002402,55,025,002402,4290,86875,1795,609,33.92757660167131
55025002500,55,025,002500,1999,57639,1077,573,53.2033426183844
55025002601,55,025,002601,1844,54815,968,491,50.72314049586777
55025002602,55,025,002602,5481,71455,2581,1509,58.46571096474234
55025002603,55,025,002603,5220,61750,2418,1468,60.71133167907361
55025002700,55,025,002700,3290,78681,1871,546,29.18225547835382
55025002800,55,025,002800,1985,94844,938,126,13.432835820895523
55025002900,55,025,002900,3378,76325,1573,614,39.03369357914813
55025003001,55,025,003001,4250,88798,1886,327,17.338282078472957
55025003002,55,025,003002,3707,71941,1557,1009,64.80411046885035
55025003100,55,025,003100,5930,99706,2498,309,12.369895916733388
55025003200,55,025,003200,2459,41875,1168,1121,95.97602739726028
55025010100,55,025,010100,2123,143750,892,386,43.27354260089686
55025010200,55,025,010200,1296,202813,520,30,5.769230769230769
55025010300,55,025,010300,4114,120625,1809,681,37.64510779436153
55025010400,55,025,010400,3160,86981,1518,637,41.9631093544137
55025010501,55,025,010501,4405,122419,1662,616,37.063778580024064
55025010503,55,025,010503,5216,127313,2027,203,10.014800197335964
55025010504,55,025,010504,3612,77580,1671,714,42.72890484739677
55025010600,55,025,010600,5709,120948,2548,153,6.004709576138147
55025010701,55,025,010701,6922,135670,2967,486,16.380182002022245
55025010702,55,025,010702,10978,109683,5169,2277,44.051073708647706
55025010801,55,025,010801,6789,119669,3165,1100,34.75513428120063
55025010802,55,025,010802,5735,157821,2163,274,12.667591308368007
55025010903,55,025,010903,4107,124261,1950,875,44.871794871794876
55025010905,55,025,010905,6713,109982,3583,1940,54.1445715880547
55025010906,55,025,010906,5323,141932,2148,925,43.0633147113594
55025010907,55,025,010907,5607,164357,2262,718,31.741821396993814
55025010908,55,025,010908,5350,119583,2293,643,28.041866550370692
55025011000,55,025,011000,4743,102614,2077,873,42.031776600866635
55025011101,55,025,011101,5861,79493,2697,1607,59.58472376714868
55025011103,55,025,011103,5743,74783,2682,1643,61.26025354213274
55025011104,55,025,011104,4174,190034,1587,196,12.350346565847511
55025011201,55,025,011201,3736,97955,1652,150,9.079903147699758
55025011202,55,025,011202,6636,147125,2465,429,17.40365111561866
55025011301,55,025,011301,7456,118243,2982,705,23.641851106639837
55025011302,55,025,011302,3577,105025,1477,512,34.66486120514556
55025011403,55,025,011403,3061,114494,1376,408,29.651162790697676
55025011404,55,025,011404,8047,115450,3006,996,33.13373253493014
55025011405,55,025,011405,5249,85337,2741,1655,60.379423568040856
55025011406,55,025,011406,6464,106165,2167,937,43.239501615136135
55025011407,55,025,011407,1731,70045,1017,306,30.08849557522124
55025011504,55,025,011504,5994,105451,2418,1174,48.55252274607113
55025011505,55,025,011505,4227,71016,1791,906,50.58626465661642
55025011506,55,025,011506,6895,68924,3396,1966,57.89163722025913
55025011507,55,025,011507,5938,118583,2241,365,16.28737170905846
55025011508,55,025,011508,4239,107038,1748,339,19.393592677345538
55025011600,55,025,011600,7648,96351,3136,681,21.715561224489797
55025011700,55,025,011700,4079,136923,1468,141,9.60490463215259
55025011800,55,025,011800,6155,92798,2331,462,19.81981981981982
55025011900,55,025,011900,7084,97800,2672,519,19.42365269461078
55025012002,55,025,012002,4977,113401,2169,178,8.206546795758413
55025012003,55,025,012003,7086,142762,2896,921,31.802486187845304
55025012004,55,025,012004,3114,120583,1339,257,19.19342793129201
55025012100,55,025,012100,2597,108242,921,90,9.77198697068404
55025012201,55,025,012201,2412,85750,1144,212,18.53146853146853
55025012202,55,025,012202,6554,83224,2563,712,27.7799453765119
55025012300,55,025,012300,5032,85057,2133,800,37.50586029067042
55025012400,55,025,012400,4619,116641,1859,302,16.245293168370093
55025012501,55,025,012501,7029,83846,3014,993,32.94625082946251
55025012502,55,025,012502,6704,120818,2288,347,15.166083916083917
55025012600,55,025,012600,4380,93250,1771,242,13.664596273291925
55025012700,55,025,012700,4304,116359,1806,358,19.82281284606866
55025012800,55,025,012800,8316,108595,3107,870,28.00128741551336
55025012900,55,025,012900,3802,121750,1543,169,10.952689565780945
55025013000,55,025,013000,4883,108169,1861,509,27.35088662009672
55025013100,55,025,013100,4785,86853,1991,303,15.218483174284279
55025013201,55,025,013201,4021,116964,1455,278,19.106529209621993
55025013202,55,025,013202,8087,114691,3198,872,27.267041901188243
55025013301,55,025,013301,5892,100156,2099,576,27.441638875655073
55025013302,55,025,013302,5879,103836,2416,289,11.961920529801324
55025013700,55,025,013700,8510,107580,3739,1529,40.89328697512704
55025991702,55,025,991702,0,-666666666,0,0,
55025991703,55,025,991703,0,-666666666,0,0,
